Word,Surprisal,Word_Onset_Samples,Surprisal_Boundary
It,,513.0,Low
was,5.30480051040649,529.0,
a,2.68121480941772,549.0,
sunny,11.2811374664307,557.0,
day,1.18229067325592,590.0,
The,3.12193632125855,676.0,
grass,8.89520263671875,689.0,
sat,7.71456241607666,746.0,
on,1.94867086410522,773.0,
the,1.0484801530838,787.0,
grass,2.95626616477966,796.0,
What,9.30474090576172,885.0,
a,3.02160716056824,904.0,
nice,4.19086027145386,909.0,
day,1.99506652355194,937.0,
he,7.65505981445313,956.0,
said,8.79169368743897,972.0,
The,3.83096051216126,1043.0,
sun,4.52428293228149,1054.0,
is,6.65103006362915,1075.0,
shining,2.81340909004211,1090.0,
and,4.69003295898438,1134.0,
there,5.23088645935059,1145.0,
lots,7.24744033813477,1161.0,
of,0.108743779361248,1192.0,
grass,4.51019334793091,1202.0,
to,4.38635206222534,1236.0,
eat,4.44955348968506,1244.0,
The,3.13923907279968,1361.0,High
grass,3.21004128456116,1374.0,
gob,12.0542182922363,1437.0,
leaf,15.2735166549683,1484.0,
after,3.86844182014465,1509.0,
leaf,0.0086158337071537,1540.0,
stuffing,10.9629669189453,1602.0,
himself,5.69100999832153,1648.0,
until,7.93281984329224,1693.0,
he,1.38382399082184,1718.0,
collapsed,9.76818943023682,1732.0,
backward,12.4751892089844,1782.0,
whe,12.2451038360596,1857.0,
That,7.33782005310059,1975.0,
plenty,13.5547409057617,2001.0,
he,2.04067826271057,2045.0,
gro,11.9658136367798,2065.0,
clutching,8.27266788482666,2125.0,
his,0.91753751039505,2162.0,
full,12.4294319152832,2180.0,
belly,6.98679351806641,2204.0,
Now,8.44374847412109,2319.0,
time,11.4699020385742,2359.0,
for,2.66445016860962,2387.0,
a,2.67129755020142,2398.0,
little,4.00197458267212,2410.0,
concert,14.3660020828247,2436.0,
He,3.34591412544251,2593.0,Low
rubbed,10.0441751480103,2606.0,
his,0.589407444000244,2631.0,
legs,6.73065090179443,2648.0,
and,2.40336894989014,2687.0,
made,7.77696371078491,2698.0,
a,2.75787973403931,2714.0,
quiet,8.51387214660645,2724.0,
buzzing,11.0881080627441,2765.0,
sound,1.01631915569305,2798.0,
Sounds,11.851658821106,2894.0,
good,6.70250225067139,2936.0,
he,1.33583831787109,2957.0,
said,5.78955841064453,2974.0,
perfect,13.8255300521851,3020.0,
for,2.15257906913757,3060.0,
a,1.9262603521347,3084.0,
sunny,9.77843570709228,3085.0,
day,0.365991532802582,3119.0,
The,3.23365759849548,3223.0,
sound,6.26338529586792,3237.0,
drifted,9.68393898010254,3300.0,
gently,9.61047744750977,3342.0,
through,3.92157340049744,3382.0,
the,0.331219434738159,3396.0,
air,3.63917207717896,3411.0,
Enough,14.1176452636719,3603.0,High
snapped,18.0495433807373,3647.0,
an,9.4215497970581,3687.0,
ant,8.79800128936768,3697.0,
ha,12.3995742797852,3748.0,
a,3.8688371181488,3795.0,
corn,11.8977022171021,3804.0,
kernel,11.4408683776855,3842.0,
twice,14.1046295166016,3883.0,
his,3.48419690132141,3913.0,
size,0.64585268497467,3929.0,
Some,8.88621520996094,4027.0,
of,2.95427942276001,4054.0,
us,7.80922365188599,4066.0,
are,6.50486135482788,4090.0,
working,9.58529090881348,4102.0,
The,2.94929885864258,4247.0,
grass,4.79537725448608,4260.0,
didn,7.69792413711548,4319.0,
even,4.7666482925415,4341.0,
blink,6.06823873519898,4379.0,
He,1.69146203994751,4456.0,
grinned,9.07921695709228,4478.0,
wide,10.3049449920654,4539.0,
and,4.7774338722229,4591.0,
wild,7.29862117767334,4604.0,
shrunk,16.8652877807617,4668.0,
in,4.84090232849121,4679.0,
summer,16.4506816864014,4703.0,
What,7.51878213882446,4722.0,
you,5.51195287704468,4838.0,
don,4.76003456115723,4879.0,
like,3.43250823020935,4892.0,
music,9.65874671936035,4909.0,
I,4.82105827331543,4928.0,Low
don,3.48197031021118,5078.0,
said,9.43059730529785,5085.0,
the,1.20695471763611,5096.0,
ant,3.82570552825928,5129.0,
I,2.89179372787476,5155.0,
busy,8.4493408203125,5162.0,
The,3.33470749855042,5240.0,
grass,0.948326408863068,5260.0,
blinked,8.79438209533691,5378.0,
You,6.52169275283814,5388.0,
working,5.71737766265869,5444.0,
now,5.62155055999756,5534.0,
The,3.64360237121582,5553.0,
ant,2.20612120628357,5588.0,
nodded,5.12071180343628,5652.0,
It,4.61954021453857,5664.0,
getting,6.58345746994019,5697.0,
food,12.5772094726563,5776.0,
he,1.03063011169434,5790.0,
said,1.07035028934479,5802.0,
The,2.99968528747559,5828.0,High
grass,0.592563807964325,5861.0,
watched,8.14773273468018,5874.0,
as,3.02438640594482,6002.0,
the,0.869094133377075,6013.0,
ant,1.71877479553223,6079.0,
dragged,8.86544036865234,6120.0,
a,2.58743333816528,6134.0,
massive,10.3669900894165,6146.0,
ear,14.4113607406616,6186.0,
of,5.37595891952515,6223.0,
corn,1.05094146728516,6232.0,
across,5.24850082397461,6275.0,
the,0.702133119106293,6298.0,
dirt,7.38098478317261,6308.0,
That,6.36431646347046,6346.0,
looks,9.6952714920044,6384.0,
exhausting,13.551589012146,6395.0,
he,0.623490512371063,6501.0,
said,1.60444521903992,6523.0,
Yeah,10.1905088424683,6543.0,
it,2.85705351829529,6604.0,
hard,4.90111780166626,6617.0,
the,5.1794548034668,6724.0,
ant,2.11911725997925,6761.0,
p,10.9009685516357,6769.0,
Why,7.27540397644043,6807.0,Low
are,3.6584575176239,6816.0,
you,0.239768207073212,6851.0,
doing,2.84115982055664,6965.0,
it,2.74101614952087,6995.0,
said,5.21785545349121,6997.0,
the,0.0799028649926185,7013.0,
grass,1.51496767997742,7046.0,
It,4.45268249511719,7058.0,
for,8.57955169677734,7077.0,
winter,11.8966836929321,7086.0,
the,4.41457939147949,7196.0,
ant,0.871733844280243,7216.0,
said,1.23304831981659,7230.0,
We,4.89379167556763,7286.0,
need,3.83681654930115,7293.0,
food,4.29245758056641,7324.0,
later,7.95814847946167,7414.0,
so,8.03137683868408,7430.0,
we,1.14871668815613,7459.0,
get,5.5949592590332,7487.0,
it,4.7584753036499,7525.0,
now,5.68733787536621,7542.0,
The,1.65460813045502,7555.0,
grass,0.700549364089966,7569.0,
smiled,5.36987781524658,7581.0,
but,5.96346139907837,7701.0,
winter,19.6199035644531,7724.0,
is,2.32698965072632,7783.0,
far,7.02812051773071,7876.0,
away,0.713224768638611,7893.0,
Why,6.45734167098999,7923.0,
worry,10.4541664123535,7936.0,
The,2.44956374168396,7958.0,High
grass,1.65131068229675,8030.0,
scoff,8.33917236328125,8056.0,
Summers,18.9195957183838,8218.0,
here,9.11748027801514,8232.0,
Many,10.9982805252075,8289.0,
grass,11.1917209625244,8363.0,
eat,6.98155021667481,8408.0,
relax,13.579137802124,8498.0,
and,2.70139479637146,8515.0,
make,6.92190790176392,8584.0,
music,6.92954206466675,8620.0,
It,4.47143793106079,8685.0,
a,3.3847668170929,8697.0,
great,4.54498481750488,8720.0,
life,6.83818674087524,8792.0,
The,2.20960116386414,8813.0,
ant,2.79922437667847,8820.0,
frowned,7.10161876678467,8847.0,
Enjoy,13.2342576980591,8930.0,
it,2.53491234779358,8941.0,
while,8.36614036560059,8970.0,
it,1.71218180656433,9056.0,
lasts,0.303412735462189,9096.0,
He,3.58914375305176,9109.0,
muttered,10.5805063247681,9128.0,
walking,9.60713863372803,9137.0,
off,5.35729265213013,9222.0,
Stay,10.9113025665283,9239.0,Low
a,6.80719566345215,9306.0,
bit,4.53825426101685,9345.0,
the,3.53817915916443,9469.0,
grass,0.546716094017029,9503.0,
said,0.56022047996521,9506.0,
Let,6.99550294876099,9530.0,
enjoy,7.5204930305481,9539.0,
the,1.92146515846252,9594.0,
sun,4.28742504119873,9664.0,
The,1.79241549968719,9687.0,
ant,2.28698897361755,9714.0,
shook,6.18698215484619,9724.0,
his,0.153498366475105,9889.0,
head,0.0174216534942388,9899.0,
I,3.80370831489563,9928.0,
have,6.12454700469971,9948.0,
work,8.28441524505615,9964.0,
He,2.23259854316711,10040.0,
carried,11.5486736297607,10053.0,
the,2.51006317138672,10077.0,
corn,0.653024196624756,10185.0,
across,7.44488954544067,10204.0,
the,0.406643867492676,10245.0,
field,4.81659078598023,10254.0,
leaving,5.88833713531494,10286.0,
the,1.51911425590515,10325.0,
grass,2.52270579338074,10335.0,
alone,2.72078275680542,10400.0,
The,2.18091583251953,10433.0,High
grass,0.98456746339798,10443.0,
smir,9.79512786865234,10502.0,
S,10.1442708969116,10620.0,
ant,6.3956241607666,10631.0,
wasting,12.4391489028931,10685.0,
such,11.9289722442627,10773.0,
a,0.809845745563507,10818.0,
beautiful,6.43528985977173,10878.0,
day,1.28342044353485,10915.0,
I,3.69008493423462,10936.0,
have,5.07529306411743,10941.0,
sunshine,15.8464069366455,10983.0,
food,13.7421674728394,11081.0,
and,1.63512301445007,11095.0,
music,4.665283203125,11113.0,
he,0.594797372817993,11178.0,
laughed,7.05396795272827,11223.0,
rubbing,8.05286979675293,11241.0,
his,0.335803180932999,11293.0,
legs,3.55924725532532,11311.0,
together,6.87614297866821,11367.0,
filling,9.41065216064453,11397.0,
the,3.00406908988953,11412.0,
air,1.79799616336823,11437.0,
with,0.551306784152985,11509.0,
his,2.408198595047,11541.0,
buzzing,11.1717948913574,11554.0,
tune,11.5127506256104,11584.0,
The,2.28414344787598,11596.0,Low
days,13.8841314315796,11612.0,
got,7.19966506958008,11645.0,
colder,6.29555749893189,11776.0,
The,1.59470784664154,11788.0,
grass,0.809665858745575,11819.0,
stayed,9.35769462585449,11844.0,
in,3.7057831287384,11926.0,
one,6.88426160812378,11937.0,
place,1.68834853172302,11997.0,
feeling,8.25211524963379,12037.0,
cold,6.06795930862427,12051.0,
and,1.66542732715607,12070.0,
hungry,5.44386672973633,12120.0,
There,6.7415452003479,12160.0,
was,0.888905048370361,12204.0,
not,7.71466493606567,12215.0,
much,0.899458408355713,12336.0,
food,3.384681224823,12352.0,
The,1.62000346183777,12367.0,
fields,12.9328985214233,12389.0,
were,1.14310586452484,12411.0,
empty,4.14756631851196,12497.0,
Then,8.51266098022461,12511.0,
he,2.09939360618591,12551.0,
saw,4.85080099105835,12567.0,
the,1.5621577501297,12662.0,
ant,3.9511399269104,12683.0,
Hey,12.0397777557373,12697.0,High
best,14.4119052886963,12720.0,
he,1.07891774177551,12727.0,
whispered,7.78872871398926,12853.0,
trembling,11.5371427536011,12876.0,
like,6.86402273178101,12918.0,
a,0.489157319068909,12936.0,
leaf,7.41108465194702,13014.0,
caught,8.41420078277588,13061.0,
in,0.887724816799164,13083.0,
a,0.907092154026032,13095.0,
storm,5.45853710174561,13123.0,
Do,9.65678119659424,13155.0,
you,0.537721395492554,13166.0,
recall,10.8290281295776,13173.0,
who,7.50441217422485,13278.0,
I,3.34856986999512,13289.0,
am,0.596081435680389,13308.0,
The,1.71675837039948,13352.0,
ant,3.22276711463928,13363.0,
eyes,1.90969252586365,13375.0,
f,6.40399694442749,13480.0,
once,7.56150341033936,13494.0,
then,2.44212079048157,13534.0,
nodded,8.78084754943848,13562.0,
slowly,5.5615291595459,13598.0,
Chill,15.1639175415039,13657.0,
bites,16.3317604064941,13684.0,
deep,10.4062795639038,13716.0,
tonight,13.3720254898071,13839.0,
doesn,11.9174699783325,13880.0,
it,0.569695472717285,13915.0,
The,1.50285661220551,13941.0,
grass,0.496385961771011,13985.0,
gave,7.08459758758545,14017.0,
a,1.50122654438019,14089.0,
sharp,7.64059257507324,14101.0,
nod,4.38979530334473,14156.0,
We,5.09073305130005,14171.0,Low
have,4.28400039672852,14179.0,
food,5.57048034667969,14214.0,
said,7.73715114593506,14344.0,
the,0.150204375386238,14364.0,
ant,0.779572129249573,14386.0,
We,2.95204925537109,14418.0,
saved,12.8639192581177,14436.0,
it,4.97428703308106,14444.0,
The,1.64775145053864,14505.0,
grass,0.555675446987152,14518.0,
looked,4.79927539825439,14555.0,
at,1.57252967357636,14600.0,
him,3.29487180709839,14614.0,
Could,9.08485507965088,14672.0,
you,1.7196546792984,14695.0,
share,8.83037090301514,14704.0,
just,10.2513074874878,14776.0,
a,1.5887953042984,14792.0,
little,1.08696031570435,14804.0,
He,2.23900890350342,14846.0,
looked,4.37371921539307,14873.0,
not,12.5811624526978,14879.0,
just,6.81184959411621,14955.0,
hungry,5.27424955368042,14973.0,
but,0.382248133420944,14999.0,
hopeful,10.8529567718506,15023.0,
He,2.77600288391113,15044.0,High
stood,7.96346044540405,15104.0,
still,5.23701906204224,15123.0,
gaze,11.6279563903809,15249.0,
locked,6.57283544540405,15264.0,
as,6.35317659378052,15292.0,
if,1.31826114654541,15354.0,
waiting,3.96431040763855,15396.0,
for,0.615390956401825,15435.0,
warmth,9.70845794677734,15459.0,
in,5.55116319656372,15473.0,
the,0.835058331489563,15511.0,
ant,10.9230442047119,15530.0,
voice,8.07675361633301,15576.0,
Minutes,14.3745193481445,15588.0,
passed,1.21734619140625,15592.0,
like,8.85454750061035,15634.0,
hours,3.01304411888123,15761.0,
You,8.67106437683106,15801.0,
once,13.1440534591675,15839.0,
called,7.5343122482299805,15857.0,
me,1.04445362091064,15967.0,
foolish,12.7036828994751,15983.0,
said,3.23989796638489,16007.0,
the,0.154958367347717,16030.0,
ant,1.06027901172638,16043.0,
I,2.23538661003113,16102.0,
didn,5.34830093383789,16124.0,
mean,3.9797768592834495,16134.0,
it,2.4774751663208,16211.0,
the,6.08292102813721,16222.0,
grass,0.200245186686516,16252.0,
blur,12.1798210144043,16271.0,
Just,7.67991876602173,16287.0,
a,3.35274267196655,16297.0,
joke,6.22280025482178,16351.0,
The,2.17321157455444,16420.0,
ant,3.05119585990906,16446.0,
didn,6.82921838760376,16454.0,
smile,5.41678667068482,16557.0,
If,8.30611515045166,16564.0,Low
you,1.25450170040131,16599.0,
save,12.2625036239624,16633.0,
some,6.29567956924439,16770.0,
food,1.6795768737793,16794.0,
now,6.35673952102661,16813.0,
you,2.13833808898926,16848.0,
won,4.7803373336792,16868.0,
be,2.51889204978943,16896.0,
hungry,1.72102224826813,16932.0,
later,5.99053239822388,16948.0,
when,8.72772407531738,16970.0,
it,4.04105138778687,16981.0,
cold,2.70331501960754,17013.0,
the,3.17467713356018,17047.0,
ant,4.7316370010376,17058.0,
said,0.57882559299469,17074.0,
The,3.29578256607056,17110.0,
grass,0.147819310426712,17114.0,
spent,11.2473421096802,17144.0,
the,1.23994147777557,17252.0,
whole,5.98307418823242,17263.0,
summer,8.53610801696777,17319.0,
singing,8.71304035186768,17352.0,
and,3.62491226196289,17361.0,
playing,3.22728848457336,17390.0,
but,5.43217134475708,17423.0,
didn,6.26126480102539,17462.0,
save,11.4432201385498,17472.0,
any,3.04270935058594,17507.0,
food,0.936323404312134,17522.0,
Now,6.31314611434937,17551.0,
when,4.63255167007446,17573.0,
winter,6.48498296737671,17592.0,
came,5.51566028594971,17699.0,
he,1.76980304718018,17741.0,
had,5.42944049835205,17763.0,
nothing,6.69500780105591,17792.0,
to,1.68099689483643,17874.0,
eat,1.13124561309814,17890.0,
